id,parent_id,document_model_id,name,description
a96e2badebaa115c57665a111ad88d9d,4edb459e86909278aba4c2af6c942b42,106b0bd732b49c6e652c74632de6f8fd,AR6_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
06b9093567ba0678e8c054eb885d2e95,4edb459e86909278aba4c2af6c942b42,163fab7c651631b7f4441afee9c00d22,PM1bis_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
5c70e483e6e101540d575cb44720dfb4,5146126394baf20af78d61bf8c20abf9,163fab7c651631b7f4441afee9c00d22,PM1bis_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
6619826c3d598e8e103aebb448edc6c3,4edb459e86909278aba4c2af6c942b42,1d2bba87a5a60e2e3f8d5bf434b2ec64,I1bis_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
f7ea250fdd49651ed4d408d1b1a47ac5,5146126394baf20af78d61bf8c20abf9,1d2bba87a5a60e2e3f8d5bf434b2ec64,I1bis_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
59330a053f8b1883e4ad5530b0b1ae2c,4edb459e86909278aba4c2af6c942b42,1d2eb5e8eab9575cc2c35fe195c2135e,EL6_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
d7f5c65c46b6da71d0f3ce358422f296,5146126394baf20af78d61bf8c20abf9,1d2eb5e8eab9575cc2c35fe195c2135e,EL6_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
07ec7660034c527d2ed8fac2b52fb886,4edb459e86909278aba4c2af6c942b42,2246779acd20372ca7336f6c826b2ac9,AR4_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
aa24f81127fdf6454d91247dede9c11c,5146126394baf20af78d61bf8c20abf9,2246779acd20372ca7336f6c826b2ac9,AR4_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
0eb4dfe435308652d23a7a839d5d0d4d,5146126394baf20af78d61bf8c20abf9,22a6eff49031cbbcfa2e42dd113dad0f,I6_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
6eeb0fa1e4de3bdee2f761283adb69ae,4edb459e86909278aba4c2af6c942b42,22a6eff49031cbbcfa2e42dd113dad0f,I6_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
8ae74cd341eb04dec12f5101f1fa7e5f,5146126394baf20af78d61bf8c20abf9,22ab95518f87353c66df3eb16f0ad558,EL3_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
ef925ca68f11d4de45926cc8020463aa,4edb459e86909278aba4c2af6c942b42,22ab95518f87353c66df3eb16f0ad558,EL3_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
1b5fd0cd2400c187b341e188292e773e,5146126394baf20af78d61bf8c20abf9,281564236e7995382db2d20882897866,T7_GENERATEUR_SUP_P,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
4ae5ba7d696be728031d52259b4ab6b4,4edb459e86909278aba4c2af6c942b42,281564236e7995382db2d20882897866,T7_ASSIETTE_SUP_P,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
078027c579d7d0370976d87d0b6e6452,5146126394baf20af78d61bf8c20abf9,29a976c20b8c6a712fa1847040958e28,PM2_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
b0f72d8cf9099420afba8f04855faf96,5146126394baf20af78d61bf8c20abf9,29a976c20b8c6a712fa1847040958e28,PM2_GENERATEUR_SUP_P,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
de25fd70db811f8976e3e4ac8516557b,4edb459e86909278aba4c2af6c942b42,29a976c20b8c6a712fa1847040958e28,PM2_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
353a8f343c695e3de694326983e505ee,4edb459e86909278aba4c2af6c942b42,2d5341e863c3c404e6ab4080a4e27f72,A3_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
d0225942c2e4921ef38cc88fcb7a0f9a,5146126394baf20af78d61bf8c20abf9,2d5341e863c3c404e6ab4080a4e27f72,A3_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
0fb2ab598256e842a532478c1554ef87,4edb459e86909278aba4c2af6c942b42,2df65e53c79ba0bc51896b742b529438,I7_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
cdd1d8be8f0905f8771b58d98e6ad224,5146126394baf20af78d61bf8c20abf9,2df65e53c79ba0bc51896b742b529438,I7_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
61527ff7a9253cc8ef46e6c4cc03ebfd,5146126394baf20af78d61bf8c20abf9,2ed3fb41fa8a47f192ba2711fd0071f6,A6_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
a21c2e976cc14ebb42df4be71aeed553,4edb459e86909278aba4c2af6c942b42,2ed3fb41fa8a47f192ba2711fd0071f6,A6_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
57726384fb706fb8e490e6abd97f82d3,4edb459e86909278aba4c2af6c942b42,2f3af2557216c7912d3d967c9b803c92,T3_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
825ddf1f7b436237ea7cd2ce80e41db5,5146126394baf20af78d61bf8c20abf9,2f3af2557216c7912d3d967c9b803c92,T3_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
15d5ec71aa66f4e2b62d1d20639484b0,,39c84789b97ac1944ff285abf3c1354c,HABILLAGE_LIN,"Table des tracés linéaires indicatifs figurant sur le plan du document d'urbanisme à des fins d'habillage"
3b31c624149d65a8615a4d31975f36e9,,39c84789b97ac1944ff285abf3c1354c,INFO_PCT,"Table contenant les informations ponctuelles à reporter à titre  d'information"
6290167e09ed0236b6db532f24590863,,39c84789b97ac1944ff285abf3c1354c,INFO_LIN,"Table contenant les informations linéaires à reporter à titre d'information"
6758f278a9b8fac39d565073bd2ae2f0,,39c84789b97ac1944ff285abf3c1354c,DOC_URBA,"Table contenant la liste des documents d'Urbanisme PLU ou POS dont la numérisation ou l'élaboration sous fourme numérique est engagée"
9713aac3def85708d7dd1c3872ea7ebe,,39c84789b97ac1944ff285abf3c1354c,HABILLAGE_SURF,"Table des tracés surfaciques indicatifs figurant sur le plan du document d'urbanisme à des fins d'habillage"
bfb1ec32fb0500e2b5cfb95f593e8b9e,,39c84789b97ac1944ff285abf3c1354c,INFO_SURF,"Table contenant les périmètres à reporter à titre d'information"
c2a0782dd2345c251bc4cec34aa061d2,,39c84789b97ac1944ff285abf3c1354c,SECTEUR_CC,"Table contenant les secteurs de la carte communale"
d0fcb802b1504cc67554db9d7bc0ae00,,39c84789b97ac1944ff285abf3c1354c,DOC_URBA_COM,"Table contenant la liste des documents d'Urbanisme PLU ou POS dont la numérisation ou l'élaboration sous fourme numérique est engagée"
e3d12fbf0fce2ec75a0d394c9e935ff7,,39c84789b97ac1944ff285abf3c1354c,HABILLAGE_TXT,"Table des objets textuels (étiquettes) figurant sur le plan du document d'urbanisme à des fins d'habillage"
f84197014ca3151554299502e3523857,,39c84789b97ac1944ff285abf3c1354c,HABILLAGE_PCT,"Table des tracés ponctuels indicatifs figurant sur le plan du document d'urbanisme à des fins d'habillage"
7c4e0075aafabf0cc14610febe147b7d,5146126394baf20af78d61bf8c20abf9,3b7b230aca4ef150ffc3f22b7f281acb,I1_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
8379a7f3e8fb1b20dd016d591647cfcb,4edb459e86909278aba4c2af6c942b42,3b7b230aca4ef150ffc3f22b7f281acb,I1_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
96935c59392c6a6fb2c6419ae0603748,4edb459e86909278aba4c2af6c942b42,4329e35a04e87caa28f5614e6cf0409f,I3_ASSIETTE_SUP_L,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
a8aab9d21293bba32540b36ed25ad7a7,5146126394baf20af78d61bf8c20abf9,4329e35a04e87caa28f5614e6cf0409f,I3_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
12cbfc3a5315cffa63787779d3e6599c,4edb459e86909278aba4c2af6c942b42,44d0899b8ab596d8792491899cbc938b,AR2_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
71a7b32a5a02cf6cb55f3cd52e811cc0,5146126394baf20af78d61bf8c20abf9,44d0899b8ab596d8792491899cbc938b,AR2_GENERATEUR_SUP_P,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
1e69a1c7d739fce4ec91d99a8f127deb,4edb459e86909278aba4c2af6c942b42,4be3b85ff81f8012c05593a3cab25895,EL2_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
d2d80dffccd12f0ff0a1c951f5bc260a,5146126394baf20af78d61bf8c20abf9,4be3b85ff81f8012c05593a3cab25895,EL2_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
6b5f58a6bca8b07d209852580cc4b244,4edb459e86909278aba4c2af6c942b42,4c93b1c3a1a1411ae34ff7ee5008841f,A8_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
d5d01e2b2221237e0dbd5eaa54ff33a8,5146126394baf20af78d61bf8c20abf9,4c93b1c3a1a1411ae34ff7ee5008841f,A8_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
117a1bf6783bf35a74a392f8e3100511,5146126394baf20af78d61bf8c20abf9,503854cf299a4df4a79588154d1f4f99,EL2bis_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
7b07754a1d42a8907aac62b69a6492e6,4edb459e86909278aba4c2af6c942b42,503854cf299a4df4a79588154d1f4f99,EL2bis_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
26512787c333506b888007e64634d308,5146126394baf20af78d61bf8c20abf9,58c20faa2c5b1c5a564aa7b6f1466a7f,A7_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
4ff137f1fda406385b9200b376994bf8,4edb459e86909278aba4c2af6c942b42,58c20faa2c5b1c5a564aa7b6f1466a7f,A7_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
0c72b242f1d003887fc88ccde2df8200,,602d607c66d4bb2de7215e007031f894,INFO_LIN,"Table contenant les informations linéaires à reporter à titre d'information"
22233966d08c1a80cf7b0ec4652decf4,,602d607c66d4bb2de7215e007031f894,PRESCRIPTION_LIN,"Table contenant les prescriptions linéaires se superposant au document d'urbanisme et le lien avec le texte qui la décrit"
35e3e0b3c970d017b25914583294e754,,602d607c66d4bb2de7215e007031f894,PRESCRIPTION_PCT,"Table contenant les prescriptions ponctuelles se superposant au document d'urbanisme et le lien avec le texte qui la décrit"
3913ad9d96b4ee577f953cf4537da61d,,602d607c66d4bb2de7215e007031f894,DOC_URBA_COM,"Table contenant la liste des documents d'Urbanisme PLU ou POS dont la numérisation ou l'élaboration sous fourme numérique est engagée"
39481f8bbd67f298f4ef20bb0b5d4552,,602d607c66d4bb2de7215e007031f894,HABILLAGE_LIN,"Table des tracés linéaires indicatifs figurant sur le plan du document d'urbanisme à des fins d'ha"
4467d4a214ed4a28a40c6c166bc780a8,,602d607c66d4bb2de7215e007031f894,INFO_PCT,"Table contenant les informations ponctuelle à reporter à titre d'information"
44e2862a7b2ebc12e85fd3e54bbeef47,,602d607c66d4bb2de7215e007031f894,HABILLAGE_TXT,"Table des objets textuels (étiquettes) figurant sur le plan du document d'urbanisme à des fins d'ha"
4a6120844bb8fedd8c6e27a14aa6062b,,602d607c66d4bb2de7215e007031f894,DOC_URBA,"Table contenant la liste des documents d'Urbanisme PLUi ou POS dont la numérisation ou l'élaboration sous fourme numérique est engagée"
56dead572541fa8dc9a45ec38e61270b,,602d607c66d4bb2de7215e007031f894,HABILLAGE_PCT,"Table des tracés ponctuels indicatifs figurant sur le plan du document d'urbanisme à des fins d'ha"
6f7d4fd11ffe0f4ae95346a5513f9559,,602d607c66d4bb2de7215e007031f894,HABILLAGE_SURF,"Table des tracés surfaciques indicatifs figurant sur le plan du document d'urbanisme à des fins d'ha"
7b3196dc157051cefba74f6ebf79cdaf,,602d607c66d4bb2de7215e007031f894,PRESCRIPTION_SURF,"Table contenant les prescriptions surfaciques se superposant au document d'urbanisme et le lien avec le texte qui la décrit"
c0eaf7648822861e8e877ab5715c93cb,,602d607c66d4bb2de7215e007031f894,ZONE_URBA,"Table contenant les zones d'un document PLU ou POS"
c94a99f4a1f3f564f413a4f7527f8c20,,602d607c66d4bb2de7215e007031f894,INFO_SURF,INFO_SURF
ba55e6257981c6db51b9bb1c68f6bcf4,4edb459e86909278aba4c2af6c942b42,60c93e7655afeacab814e5629f14c8b1,EL1_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
d813c4f263bb093ce975c58c02dcb76d,5146126394baf20af78d61bf8c20abf9,60c93e7655afeacab814e5629f14c8b1,EL1_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
885a50ab81402fbd4a2b0f30aeb3fa06,5146126394baf20af78d61bf8c20abf9,665559e883510da468645d1baf9380f8,EL10_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
f23d30c5205cf3494b77b7405f16b34c,4edb459e86909278aba4c2af6c942b42,665559e883510da468645d1baf9380f8,EL10_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
6ccea9b15913f0bc9385ba6d94a29417,4edb459e86909278aba4c2af6c942b42,668a6f8fd4ba5dd465a9e7dd54e7649d,T4_ASSIETTE_SUP_P,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
89becce2485eb801fc16a8cd66878508,5146126394baf20af78d61bf8c20abf9,668a6f8fd4ba5dd465a9e7dd54e7649d,T4_GENERATEUR_SUP_P,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
18f0688eda81abfdbb8601e22d081d10,4edb459e86909278aba4c2af6c942b42,6a7ec759276cb39557a5fa78ed1ee8d7,EL8_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
ca7c7431d7779c3f17bbdc18039e1a53,5146126394baf20af78d61bf8c20abf9,6a7ec759276cb39557a5fa78ed1ee8d7,EL8_GENERATEUR_SUP_P,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
3043d7e3c7066893881dc5530ee130ac,5146126394baf20af78d61bf8c20abf9,6b1856f59db06c3f2bae51e94a29fc74,AR5_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
40e47cd90e5c079eb1cf07acc0c063fc,4edb459e86909278aba4c2af6c942b42,6b1856f59db06c3f2bae51e94a29fc74,AR5_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
85fcaf10c17b004d6523ae4ce0aaf705,5146126394baf20af78d61bf8c20abf9,6ced85e6a7b22c034b61915ba110a289,AC4_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
f3953d28fc1ab25cf920084605f8177e,4edb459e86909278aba4c2af6c942b42,6ced85e6a7b22c034b61915ba110a289,AC4_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
35bdf828ba21c603d1f209be13b8623d,4edb459e86909278aba4c2af6c942b42,70d8d42eeb7c2789d9d66b8b611874fe,T2_ASSIETTE_SUP_L,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
98112985014d40563023c42fce0388ae,5146126394baf20af78d61bf8c20abf9,70d8d42eeb7c2789d9d66b8b611874fe,T2_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
07fb04c2148752ec9962695054bb5ff0,,7508c61d71b18e09ea0b5dd29014feb3,INFO_SURF,INFO_SURF
11ec5b1152c8efc96d4b9614f43b392d,,7508c61d71b18e09ea0b5dd29014feb3,PRESCRIPTION_LIN,"Table contenant les prescriptions linéaires se superposant au document d'urbanisme et le lien avec le texte qui la décrit"
215d29d3650606d0eb15f68425648147,,7508c61d71b18e09ea0b5dd29014feb3,HABILLAGE_SURF,"Table des tracés surfaciques indicatifs figurant sur le plan du document d'urbanisme à des fins d'ha"
280f8519bdf75e9acf30a5e1c6a05c4c,,7508c61d71b18e09ea0b5dd29014feb3,INFO_PCT,"Table contenant les informations ponctuelle à reporter à titre d'information"
2d2238b59f2cab6f5d1a3a6065b4e06d,,7508c61d71b18e09ea0b5dd29014feb3,ZONE_URBA,"Table contenant les zones d'un document PLU ou POS"
4e4a2f5ff81087ccd7393e53b5fa1302,,7508c61d71b18e09ea0b5dd29014feb3,PRESCRIPTION_PCT,"Table contenant les prescriptions ponctuelles se superposant au document d'urbanisme et le lien avec le texte qui la décrit"
7b6a3bcd230903b9934815fc275e7f84,,7508c61d71b18e09ea0b5dd29014feb3,HABILLAGE_TXT,"Table des objets textuels (étiquettes) figurant sur le plan du document d'urbanisme à des fins d'ha"
842dca4715be90a4a15f2b178d636c4b,,7508c61d71b18e09ea0b5dd29014feb3,HABILLAGE_PCT,"Table des tracés ponctuels indicatifs figurant sur le plan du document d'urbanisme à des fins d'ha"
866fa9d5d661efa495366643fc089899,,7508c61d71b18e09ea0b5dd29014feb3,INFO_LIN,"Table contenant les informations linéaires à reporter à titre d'information"
9b823682049225a989dabbc2f03a0239,,7508c61d71b18e09ea0b5dd29014feb3,PRESCRIPTION_SURF,"Table contenant les prescriptions surfaciques se superposant au document d'urbanisme et le lien avec le texte qui la décrit"
9ca85dc91d25e1ce55399734a976fea0,,7508c61d71b18e09ea0b5dd29014feb3,DOC_URBA,"Table contenant la liste des documents d'Urbanisme PLU ou POS dont la numérisation ou l'élaboration sous fourme numérique est engagée"
ccfea5e97c868e212dd48f206497b680,,7508c61d71b18e09ea0b5dd29014feb3,DOC_URBA_COM,"Table contenant la liste des documents d'Urbanisme PLU ou POS dont la numérisation ou l'élaboration sous fourme numérique est engagée"
f7d8c6e8591d22343a58cf90c7bd32f0,,7508c61d71b18e09ea0b5dd29014feb3,HABILLAGE_LIN,"Table des tracés linéaires indicatifs figurant sur le plan du document d'urbanisme à des fins d'ha"
bb4036e1f1c9bb4e065cb0f8c394daa9,4edb459e86909278aba4c2af6c942b42,7abad13a61e8ac0e30856742583df508,EL9_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
d7718e78f5c83706d45184b124fbc669,5146126394baf20af78d61bf8c20abf9,7abad13a61e8ac0e30856742583df508,EL9_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
768da0d0c327816cd9e9073ee19a9fa3,4edb459e86909278aba4c2af6c942b42,7b5fea14fbb73b4b53f4a3551c72a9ac,A4_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
aaa929c7980d6df6681b3322feb770d3,5146126394baf20af78d61bf8c20abf9,7b5fea14fbb73b4b53f4a3551c72a9ac,A4_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
b630d8258fb9238ad6d3d64efc2aa72b,5146126394baf20af78d61bf8c20abf9,7b5fea14fbb73b4b53f4a3551c72a9ac,A4_GENERATEUR_SUP_L,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
016facc067178504829763fb0eefd47a,4edb459e86909278aba4c2af6c942b42,7bcf02040f0996b62be9666117f6be05,A9_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
aa7e9d64f447f4ac0d4ab271c1cf2587,5146126394baf20af78d61bf8c20abf9,7bcf02040f0996b62be9666117f6be05,A9_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
25799ab4e7d3d17532d47bb17993a2ef,5146126394baf20af78d61bf8c20abf9,859defebe2fcef45c8638abbff01ed6b,PM5_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
e53e240a71fc7d13f8fb277acd561100,4edb459e86909278aba4c2af6c942b42,859defebe2fcef45c8638abbff01ed6b,PM5_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
