id,document_model_id,type,name,description,path,mandatory
d03753958ded0749cc8c45e97ed844dc,0bc03865234373d67fba05047cef4748,table,T5_ASSIETTE_SUP_S,,Donnees_geographiques/T5_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
f21ef1fe1dc9b46e1ce2e9f07d527d5b,0bc03865234373d67fba05047cef4748,table,T5_GENERATEUR_SUP_S,,Donnees_geographiques/T5_GENERATEUR_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
3c6d67360258c573d822f64ef21cd59f,0c205df3ddf16921cd1e23cc454a77a2,table,AC2_GENERATEUR_SUP_S,,Donnees_geographiques/AC2_GENERATEUR_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
8d291ad83f0ba1efca570e7be0ff63c8,0c205df3ddf16921cd1e23cc454a77a2,table,AC2_GENERATEUR_SUP_P,,Donnees_geographiques/AC2_GENERATEUR_SUP_P(_[a-zA-Z0-9]*)?,OPTIONAL
9ec5033308e529d7622aaa6646136e4a,0c205df3ddf16921cd1e23cc454a77a2,table,AC2_ASSIETTE_SUP_S,,Donnees_geographiques/AC2_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
fe6aa78d9dcc57bab73cefeeea8c65d0,0c205df3ddf16921cd1e23cc454a77a2,table,AC2_ASSIETTE_SUP_P,,Donnees_geographiques/AC2_ASSIETTE_SUP_P(_[a-zA-Z0-9]*)?,OPTIONAL
8c455f1ff0e4c08ca742d372a224ba51,106b0bd732b49c6e652c74632de6f8fd,table,AR6_GENERATEUR_SUP_S,,Donnees_geographiques/AR6_GENERATEUR_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
ddb7760201581c22169f0aac921eb16e,106b0bd732b49c6e652c74632de6f8fd,table,AR6_ASSIETTE_SUP_S,,Donnees_geographiques/AR6_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
67e695d5aa8bfac157d7632435a62cfb,163fab7c651631b7f4441afee9c00d22,table,PM1bis_ASSIETTE_SUP_S,,Donnees_geographiques/PM1bis_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
d07068f143f3a9766ac257a5470f82f9,163fab7c651631b7f4441afee9c00d22,table,PM1bis_GENERATEUR_SUP_S,,Donnees_geographiques/PM1bis_GENERATEUR_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
52674e3a058f831fa1814c4d85ba3e56,1d2bba87a5a60e2e3f8d5bf434b2ec64,table,I1bis_GENERATEUR_SUP_L,,Donnees_geographiques/I1bis_GENERATEUR_SUP_L(_[a-zA-Z0-9]*)?,OPTIONAL
c5f6c8154a61907ca2d280eed60e7fb5,1d2bba87a5a60e2e3f8d5bf434b2ec64,table,I1bis_ASSIETTE_SUP_S,,Donnees_geographiques/I1bis_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
660b118ef7fe46013dc5f85fbf838574,1d2eb5e8eab9575cc2c35fe195c2135e,table,EL6_GENERATEUR_SUP_L,,Donnees_geographiques/EL6_GENERATEUR_SUP_L(_[a-zA-Z0-9]*)?,OPTIONAL
f114213f2788d56c648de269a856be45,1d2eb5e8eab9575cc2c35fe195c2135e,table,EL6_ASSIETTE_SUP_S,,Donnees_geographiques/EL6_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
03f2ef5ae6b81a29d0ced549d421cb22,2246779acd20372ca7336f6c826b2ac9,table,AR4_GENERATEUR_SUP_S,,Donnees_geographiques/AR4_GENERATEUR_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
c09dbc9e6c61531aa2ab83bfa9eb1cfa,2246779acd20372ca7336f6c826b2ac9,table,AR4_ASSIETTE_SUP_S,,Donnees_geographiques/AR4_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
6ee70571622ea7e756b7d3cc176c92d7,22a6eff49031cbbcfa2e42dd113dad0f,table,I6_GENERATEUR_SUP_S,,Donnees_geographiques/I6_GENERATEUR_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
b0e1268c3d4eae8e73787bad7563fc65,22a6eff49031cbbcfa2e42dd113dad0f,table,I6_ASSIETTE_SUP_S,,Donnees_geographiques/I6_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
967b9d9d98a825c08ab5e8ab33418066,22ab95518f87353c66df3eb16f0ad558,table,EL3_GENERATEUR_SUP_L,,Donnees_geographiques/EL3_GENERATEUR_SUP_L(_[a-zA-Z0-9]*)?,OPTIONAL
caa50d0c4581d8eb9855f787ab431841,22ab95518f87353c66df3eb16f0ad558,table,EL3_ASSIETTE_SUP_S,,Donnees_geographiques/EL3_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
4637769a23f0d39b765751f069148a0f,281564236e7995382db2d20882897866,table,T7_GENERATEUR_SUP_P,,Donnees_geographiques/T7_GENERATEUR_SUP_P(_[a-zA-Z0-9]*)?,OPTIONAL
bb56c23aeff5419f2a5856ba7f1af7a0,281564236e7995382db2d20882897866,table,T7_ASSIETTE_SUP_P,,Donnees_geographiques/T7_ASSIETTE_SUP_P(_[a-zA-Z0-9]*)?,OPTIONAL
5a5b7fa213cccf4fa0da33da9e82fac4,29a976c20b8c6a712fa1847040958e28,table,PM2_ASSIETTE_SUP_S,,Donnees_geographiques/PM2_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
8a2bd2a33f7a039e70a03bf5bb568e9c,29a976c20b8c6a712fa1847040958e28,table,PM2_GENERATEUR_SUP_P,,Donnees_geographiques/PM2_GENERATEUR_SUP_P(_[a-zA-Z0-9]*)?,OPTIONAL
f7f10126797b4bd408000c9e4a637230,29a976c20b8c6a712fa1847040958e28,table,PM2_GENERATEUR_SUP_S,,Donnees_geographiques/PM2_GENERATEUR_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
2cd4fe135209030486ea4781239e0c47,2d5341e863c3c404e6ab4080a4e27f72,table,A3_ASSIETTE_SUP_S,,Donnees_geographiques/A3_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
4468888d08a0eaa890fc34fc9beb93fc,2d5341e863c3c404e6ab4080a4e27f72,table,A3_GENERATEUR_SUP_L,,Donnees_geographiques/A3_GENERATEUR_SUP_L(_[a-zA-Z0-9]*)?,OPTIONAL
565f9698ab7e9828f459f3863e06d12b,2df65e53c79ba0bc51896b742b529438,table,I7_GENERATEUR_SUP_S,,Donnees_geographiques/I7_GENERATEUR_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
7b815e9ba1ae518b98d03dae8430a62d,2df65e53c79ba0bc51896b742b529438,table,I7_ASSIETTE_SUP_S,,Donnees_geographiques/I7_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
0f1dc478cf274143a99bb11acdbd43b7,2ed3fb41fa8a47f192ba2711fd0071f6,table,A6_ASSIETTE_SUP_S,,Donnees_geographiques/A6_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
6f9ad59fce6881d8f82198db70f553bd,2ed3fb41fa8a47f192ba2711fd0071f6,table,A6_GENERATEUR_SUP_S,,Donnees_geographiques/A6_GENERATEUR_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
30425d1c0f5898c4db34ba627e5b2ad3,2f3af2557216c7912d3d967c9b803c92,table,T3_ASSIETTE_SUP_S,,Donnees_geographiques/T3_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
554b44a5612b26183f1840a83eb1568d,2f3af2557216c7912d3d967c9b803c92,table,T3_GENERATEUR_SUP_L,,Donnees_geographiques/T3_GENERATEUR_SUP_L(_[a-zA-Z0-9]*)?,OPTIONAL
02a4e996ada4820387c9f7dae3d5583f,39c84789b97ac1944ff285abf3c1354c,directory,Donnees_geographiques,,Donnees_geographiques,ERROR
0b4c9f813544f8381347508cb3fbd11c,39c84789b97ac1944ff285abf3c1354c,directory,Rapport_de_presentation,,Pieces_ecrites/Rapport_de_presentation,OPTIONAL
345c7db79b41a27e5c66d6750d1d96c4,39c84789b97ac1944ff285abf3c1354c,pdf,RAPPORT,,Pieces_ecrites/Rapport_de_presentation/(2A|2B|[0-9]{2})[0-9]{3}_rapport_[0-9]{8},OPTIONAL
3ddd67f78ef7d53cd7835fb1906ec650,39c84789b97ac1944ff285abf3c1354c,table,INFO_LIN,,Donnees_geographiques/INFO_LIN(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,OPTIONAL
475291bc8e567f32df017ea8ca75eff1,39c84789b97ac1944ff285abf3c1354c,table,HABILLAGE_TXT,,Donnees_geographiques/HABILLAGE_TXT(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,OPTIONAL
4f79a5712f568596b1ec4cf5eb8d4455,39c84789b97ac1944ff285abf3c1354c,table,INFO_SURF,,Donnees_geographiques/INFO_SURF(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,OPTIONAL
5758fa2185331d8be69bea806fcb08c1,39c84789b97ac1944ff285abf3c1354c,table,DOC_URBA_COM,,DOC(UMENT)?_URBA_COM(_(02A|02B|[0-9]{3}))?,WARN
57e862609550b5530a9fb37657e8ec10,39c84789b97ac1944ff285abf3c1354c,directory,Pieces_ecrites,,Pieces_ecrites,ERROR
60cd9830b31d33e96741bf2767f3fda7,39c84789b97ac1944ff285abf3c1354c,pdf,ANNEXE,,Pieces_ecrites/Annexes/[^\\ ]*,OPTIONAL
67cde7e9f839938a4dc3ec8875f09105,39c84789b97ac1944ff285abf3c1354c,table,HABILLAGE_LIN,,Donnees_geographiques/HABILLAGE_LIN(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,OPTIONAL
6868b3d8251f332bd0fd9126768c58db,39c84789b97ac1944ff285abf3c1354c,table,HABILLAGE_SURF,,Donnees_geographiques/HABILLAGE_SURF(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,OPTIONAL
6f8f27f965019c8ee5d71a8ed074ef5d,39c84789b97ac1944ff285abf3c1354c,table,HABILLAGE_PCT,,Donnees_geographiques/HABILLAGE_PCT(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,OPTIONAL
7ff1e2741debd578ea917d9e004be64e,39c84789b97ac1944ff285abf3c1354c,table,SECTEUR_CC,,Donnees_geographiques/SECTEUR_CC(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,OPTIONAL
9b931b59a7e214c80efa48e85b9694fa,39c84789b97ac1944ff285abf3c1354c,table,INFO_PCT,,Donnees_geographiques/INFO_PCT(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,OPTIONAL
de36a552f999c67134b6739a43fbec77,39c84789b97ac1944ff285abf3c1354c,directory,Annexes,,Pieces_ecrites/Annexes,OPTIONAL
f693b3713587bc63a4641353cfaf4fb5,39c84789b97ac1944ff285abf3c1354c,metadata,METADONNEES,,[^\\ ]*,ERROR
ff283bc914d33b728131e0ee8badb7c3,39c84789b97ac1944ff285abf3c1354c,table,DOC_URBA,,DOC(UMENT)?_URBA(_(02A|02B|[0-9]{3}))?,WARN
4d58bf774c459e00fc2bea50347a1b0e,3b7b230aca4ef150ffc3f22b7f281acb,table,I1_ASSIETTE_SUP_S,,Donnees_geographiques/I1_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
4e06fade0d8deae5734780104dba1a8d,3b7b230aca4ef150ffc3f22b7f281acb,table,I1_GENERATEUR_SUP_L,,Donnees_geographiques/I1_GENERATEUR_SUP_L(_[a-zA-Z0-9]*)?,OPTIONAL
2b5b65b12a6be7a601f382577ad6ba3b,4329e35a04e87caa28f5614e6cf0409f,table,I3_GENERATEUR_SUP_L,,Donnees_geographiques/I3_GENERATEUR_SUP_L(_[a-zA-Z0-9]*)?,OPTIONAL
46d83ba0153e2a72fe5d09dd18cf23d1,4329e35a04e87caa28f5614e6cf0409f,table,I3_ASSIETTE_SUP_L,,Donnees_geographiques/I3_ASSIETTE_SUP_L(_[a-zA-Z0-9]*)?,OPTIONAL
95f87b08ba48dd78c22e43fb436c4aff,44d0899b8ab596d8792491899cbc938b,table,AR2_GENERATEUR_SUP_P,,Donnees_geographiques/AR2_GENERATEUR_SUP_P(_[a-zA-Z0-9]*)?,OPTIONAL
cf203c1557f6a291727220b253a6a52c,44d0899b8ab596d8792491899cbc938b,table,AR2_ASSIETTE_SUP_S,,Donnees_geographiques/AR2_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
50903931572f56b7c7b108e0e0bd6305,4be3b85ff81f8012c05593a3cab25895,table,EL2_ASSIETTE_SUP_S,,Donnees_geographiques/EL2_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
f9758fbaeecff520e034798f134cbe06,4be3b85ff81f8012c05593a3cab25895,table,EL2_GENERATEUR_SUP_S,,Donnees_geographiques/EL2_GENERATEUR_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
127667fb479c8399fa98ba3058c7ca7a,4c93b1c3a1a1411ae34ff7ee5008841f,table,A8_ASSIETTE_SUP_S,,Donnees_geographiques/A8_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
a4b0259e05e35ebe8d0a250c3f85a3dc,4c93b1c3a1a1411ae34ff7ee5008841f,table,A8_GENERATEUR_SUP_S,,Donnees_geographiques/A8_GENERATEUR_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
132a3b5f6c01a44630acaa6e8c38b8d4,503854cf299a4df4a79588154d1f4f99,table,EL2bis_GENERATEUR_SUP_S,,Donnees_geographiques/EL2bis_GENERATEUR_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
6119b71747e2c2971f822682dc7d8bcc,503854cf299a4df4a79588154d1f4f99,table,EL2bis_ASSIETTE_SUP_S,,Donnees_geographiques/EL2bis_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
45597bb8f5e872e6d4cc585871021db3,58c20faa2c5b1c5a564aa7b6f1466a7f,table,A7_GENERATEUR_SUP_S,,Donnees_geographiques/A7_GENERATEUR_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
afb0f0079bf986f2b059e32a1068dd6f,58c20faa2c5b1c5a564aa7b6f1466a7f,table,A7_ASSIETTE_SUP_S,,Donnees_geographiques/A7_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
019fdd43c641aa9d28cbb3a76c17df09,602d607c66d4bb2de7215e007031f894,table,PRESCRIPTION_PCT,,Donnees_geographiques/PRESCRIPTION_PCT,OPTIONAL
0c1ddbdebc11e1ed9bb1736d7a375f32,602d607c66d4bb2de7215e007031f894,pdf,REGLEMENT_GRAPHIQUE,,Pieces_ecrites/3_Reglement/[0-9]{9}_reglement_graphique(_[0-9]*)?_[0-9]{8},OPTIONAL
0ec053758933e3259b615f22c104171a,602d607c66d4bb2de7215e007031f894,metadata,METADONNEES,,[^\\ ]*,ERROR
18a45ea31e53df5f931b8a4b078efa49,602d607c66d4bb2de7215e007031f894,pdf,PLH,,Pieces_ecrites/6_POA/[0-9]{9}_PLH(_[0-9]*)?_[0-9]{8},OPTIONAL
239b64044aa04c67b329bd86320ab3d7,602d607c66d4bb2de7215e007031f894,directory,4_Annexes,,Pieces_ecrites/4_Annexes,OPTIONAL
29c4bb0de2942a9fab9c69b37a317aed,602d607c66d4bb2de7215e007031f894,directory,Donnees_geographiques,,Donnees_geographiques,ERROR
2a740cf3b864c45f0d291065beedfa24,602d607c66d4bb2de7215e007031f894,table,INFO_LIN,,Donnees_geographiques/INFO(RMATION)?_LIN,OPTIONAL
31a62bcedc7f1964943d2e3afcb1335b,602d607c66d4bb2de7215e007031f894,table,INFO_PCT,,Donnees_geographiques/INFO(RMATION)?_PCT,OPTIONAL
37e6da3f51ce5b144210b7bc7836290d,602d607c66d4bb2de7215e007031f894,directory,Pieces_ecrites,,Pieces_ecrites,ERROR
3f8e5ae2912524f166eee43e1a8874b5,602d607c66d4bb2de7215e007031f894,directory,3_Reglement,,Pieces_ecrites/3_Reglement,ERROR
447b8a2e6086552c8698a86f8c97e250,602d607c66d4bb2de7215e007031f894,pdf,ORIENTATIONS_AMENAGEMENT,,Pieces_ecrites/5_Orientations_amenagement/[0-9]{9}_orientations_amenagement(_[0-9]*)?_[0-9]{8},OPTIONAL
5242dd678b7e8cbcce64e208e2a35cb3,602d607c66d4bb2de7215e007031f894,pdf,EVALUATION_ENVIRONNEMENTALE,,Pieces_ecrites/1_Rapport_de_presentation/[0-9]{9}_eval_environnement_[0-9]{8},OPTIONAL
596c930226399937d9a102dab6116a55,602d607c66d4bb2de7215e007031f894,table,INFO_SURF,,Donnees_geographiques/INFO(RMATION)?_SURF,OPTIONAL
5cd8987de59d766ca71e8d9cd18627b3,602d607c66d4bb2de7215e007031f894,table,DOC_URBA,,DOC_URBA,ERROR
5de1bd2ac889fe7a7cb1dbb17ea80fd8,602d607c66d4bb2de7215e007031f894,directory,1_Rapport_de_presentation,,Pieces_ecrites/1_Rapport_de_presentation,OPTIONAL
6da72d29e2035df5b627910f44302ed3,602d607c66d4bb2de7215e007031f894,pdf,RAPPORT,,Pieces_ecrites/1_Rapport_de_presentation/[0-9]{9}_rapport(_[0-9]*)?_[0-9]{8},OPTIONAL
7719ad6bc59bc629eea9e3cd151cc7b9,602d607c66d4bb2de7215e007031f894,pdf,PADD,,Pieces_ecrites/2_PADD/[0-9]{9}_(PADD|padd)(_[0-9]*)?_[0-9]{8},OPTIONAL
780b80b5dfae056d59d2dfb64b8ca8e4,602d607c66d4bb2de7215e007031f894,table,HABILLAGE_SURF,,Donnees_geographiques/HABILLAGE_SURF,OPTIONAL
7deeb3be76b3e16d2c39c8b285d9b4ba,602d607c66d4bb2de7215e007031f894,table,ZONE_URBA,,Donnees_geographiques/ZONE_URBA,ERROR
8a88b7193dc811081fef1a2330e5cbb4,602d607c66d4bb2de7215e007031f894,directory,5_Orientations_amenagement,,Pieces_ecrites/5_Orientations_amenagement,OPTIONAL
8b15b86e06e983bbe09ec6ba590c35ca,602d607c66d4bb2de7215e007031f894,directory,0_Procedure,,Pieces_ecrites/0_Procedure,OPTIONAL
9bfd72642ed9240b1cbd25effc366730,602d607c66d4bb2de7215e007031f894,table,DOC_URBA_COM,,DOC_URBA_COM,ERROR
ac1d25ad4743d9e6a0e0b656f75aaafa,602d607c66d4bb2de7215e007031f894,table,PRESCRIPTION_LIN,,Donnees_geographiques/PRESCRIPTION_LIN,OPTIONAL
b0892b32510806ddf91ec586f0763fb6,602d607c66d4bb2de7215e007031f894,pdf,INFORMATION,,Pieces_ecrites/3_Reglement/[0-9]{9}_info_(pct|lin|surf)(_[0-9]*)(_[a-zA-Z]*)_[0-9]{8},OPTIONAL
b59f81fa65fa40c9100df6a4e11e8f41,602d607c66d4bb2de7215e007031f894,table,HABILLAGE_TXT,,Donnees_geographiques/HABILLAGE_TXT,OPTIONAL
b5c2726b52749aecf2e36887b30b7fcb,602d607c66d4bb2de7215e007031f894,pdf,PDU,,Pieces_ecrites/6_POA/[0-9]{9}_PDU(_[0-9]*)?_[0-9]{8},OPTIONAL
b6fbc66c91eddd74c00d567f4b4c2ba2,602d607c66d4bb2de7215e007031f894,directory,2_PADD,,Pieces_ecrites/2_PADD,OPTIONAL
cd589c29c3f8e259b1042fe603283e5b,602d607c66d4bb2de7215e007031f894,pdf,ANNEXE,,Pieces_ecrites/4_Annexes/[^\\ ]*,OPTIONAL
d24a09e10cb2d41859edaef5d0eaaf9d,602d607c66d4bb2de7215e007031f894,table,HABILLAGE_PCT,,Donnees_geographiques/HABILLAGE_PCT,OPTIONAL
db4886792a2a57a3d8230396a7b3cee9,602d607c66d4bb2de7215e007031f894,pdf,PRESCRIPTION,,"Pieces_ecrites/3_Reglement/[0-9]{9}_prescription_(pct|lin|surf)(_[0-9]*){0,2}_[0-9]{8}",OPTIONAL
ed947ca393061c3ad0e0b6145090d213,602d607c66d4bb2de7215e007031f894,table,PRESCRIPTION_SURF,,Donnees_geographiques/PRESCRIPTION_SURF,OPTIONAL
f4f8fbc9a3cc2fabfd6233507b297c42,602d607c66d4bb2de7215e007031f894,table,HABILLAGE_LIN,,Donnees_geographiques/HABILLAGE_LIN,OPTIONAL
f729e2de1b45b45b48c628b53bd1b55c,602d607c66d4bb2de7215e007031f894,pdf,REGLEMENT,,Pieces_ecrites/3_Reglement/[0-9]{9}_reglement(_[0-9]*)?_[0-9]{8},ERROR
fc48c62bf3bfffb450059d6a3f8d3bf4,602d607c66d4bb2de7215e007031f894,directory,6_POA,,Pieces_ecrites/6_POA,OPTIONAL
